职位,公司,地址,薪酬,标签
中高级Java开发工程师,苏州益发特科技有限公司,苏州-工业园区,0.7-1.5万/月,"['3-4年经验', '本科', '招若干人', '07-16发布', '五险一金', '餐饮补贴', '员工旅游', '年终奖金', '定期体检']"
Java中级开发工程师,武汉海星通技术股份有限公司,武汉-武昌区,0.8-1.4万/月,"['3-4年经验', '本科', '招若干人', '07-16发布', '五险一金', '补充医疗保险', '员工旅游', '餐饮补贴', '专业培训', '绩效奖金', '年终奖金', '股票期权', '定期体检']"
java-web工程师,江苏省广电网络科技发展有限公司,南京,0.7-1.5万/月,"['1年经验', '招1人', '07-16发布', '五险一金', '做五休二']"
java算法工程师,苏州数字地图信息科技股份有限公司,苏州-工业园区,1-1.8万/月,"['1年经验', '硕士', '招1人', '07-16发布', '五险一金', '餐饮补贴', '绩效奖金', '年终奖金', '股票期权', '弹性工作']"
中高级Java开发工程师-永丰,新晨科技股份有限公司,北京-海淀区,1-2万/月,"['3-4年经验', '大专', '招2人', '07-16发布']"
Java开发工程师（驻场南方航空）,广东汉佳信息技术有限公司,广州-白云区,1-1.5万/月,"['3-4年经验', '大专', '招5人', '07-16发布', '五险一金', '补充医疗保险', '专业培训', '绩效奖金', '周末双休', '年终奖金']"
Java高级开发工程师,北京捷通华声科技股份有限公司,北京,1.5-2.5万/月,"['3-4年经验', '本科', '招若干人', '07-16发布', '五险一金', '交通补贴', '餐饮补贴', '通讯补贴', '专业培训', '绩效奖金', '年终奖金', '股票期权', '弹性工作']"
Java开发工程师,海通安恒科技有限公司,异地招聘,1-1.5万/月,"['3-4年经验', '本科', '招6人', '07-16发布', '五险一金', '通讯补贴', '年终奖金', '定期体检', '周末双休', '带薪年假']"
Java开发工程师,济南讯驰信息科技有限公司,济南,6-8千/月,"['无工作经验', '招3人', '07-16发布', '五险一金', '餐饮补贴', '通讯补贴', '绩效奖金', '年终奖金', '员工旅游', '交通补贴']"
Java中级开发工程师,北京宏宇智创科技有限公司,烟台,3-4.5千/月,"['2年经验', '大专', '招若干人', '07-16发布', '五险一金', '弹性工作', '绩效奖金']"
Java开发经理,巢包物联网科技（上海）有限公司,上海-闵行区,30-40万/年,"['5-7年经验', '本科', '招1人', '07-16发布', '五险一金', '员工旅游', '股票期权', '定期体检']"
Java高级开发工程师,广州思酷信息科技有限公司,广州-天河区,1.5-2万/月,"['无工作经验', '大专', '招1人', '07-16发布', '五险一金', '补充医疗保险', '弹性工作', '周末双休', '节假日福利', '加班补贴', '餐饮补贴', '年终奖金', '团队氛围好', '扁平化管理']"
Java高级开发工程师,上海泉涸信息科技有限公司,异地招聘,0.8-2.5万/月,"['5-7年经验', '大专', '招若干人', '07-16发布', '五险一金', '年终奖金', '弹性工作']"
Java高级开发工程师,上海富由投资管理有限公司,上海-宝山区,1-1.5万/月,"['无工作经验', '本科', '招2人', '07-16发布']"
高级Java工程师（知库）,云宏信息科技股份有限公司,广州-天河区,1.5-2万/月,"['无工作经验', '招1人', '07-16发布', '五险一金', '通讯补贴', '专业培训', '绩效奖金', '年终奖金', '定期体检', '弹性工作', '周末双休', '带薪年假']"
JAVA软件工程师,武汉英思博锐科技有限公司,武汉-汉阳区,7-9千/月,"['3-4年经验', '大专', '招3人', '07-16发布', '五险一金', '绩效奖金', '周末双休', '年终奖金']"
Java开发工程师,杭州艾格财务咨询有限公司,杭州-江干区,0.6-1万/月,"['无工作经验', '招1人', '07-16发布', '弹性工作', '带薪年假', '五险一金', '绩效奖金', '全勤奖', '节日福利', '交通补贴', '专业培训', '加班补贴', '通讯补贴']"
Java高级开发工程师,广东芯智慧科技有限公司,广州-海珠区,1-1.8万/月,"['3-4年经验', '本科', '招3人', '07-16发布', '央企背景', '带薪假期', '周末双休', '员工旅游', '年终奖金', '五险一金', '专业培训']"
JAVA后端工程师,企极科技（深圳）有限公司,沈阳-和平区,5-8千/月,"['3-4年经验', '本科', '招3人', '07-16发布', '五险', '周末双休', '带薪年假']"
Java开发工程师,上海期货信息技术有限公司,上海-浦东新区,,"['3-4年经验', '本科', '招1人', '07-16发布']"
Java初级人员,北京安信微网络科技有限公司,北京-朝阳区,4.5-5千/月,"['无工作经验', '高中', '招1人', '07-16发布', '员工旅游', '专业培训', '弹性工作', '周末双休', '五险']"
高级Java研发,杭州艾拓科技有限公司,武汉-武昌区,0.8-1.5万/月,"['2年经验', '本科', '招1人', '07-16发布', '五险一金', '员工旅游', '通讯补贴', '绩效奖金', '年终奖金', '股票期权', '专业培训', '出国机会', '定期体检']"
Java开发工程师,普华信联（武汉）科技有限公司,武汉,0.6-1.2万/月,"['3-4年经验', '招5人', '07-16发布']"
Java高级开发工程师,北京中软国际信息技术有限公司,西安-高新技术...,1-1.5万/月,"['3-4年经验', '本科', '招若干人', '07-16发布', '做五休二', '周末双休', '带薪年假', '五险一金', '免费班车', '绩效奖金', '专业培训']"
Java软件开发实习生,幻维奇迹,武汉-洪山区,6-8千/月,"['无工作经验', '初中及以下', '招10人', '07-16发布']"
Java前端开发工程师,大连六元素科技有限公司,大连,4-6千/月,"['2年经验', '招1人', '07-16发布', '五险一金', '员工旅游', '交通补贴', '年终奖金', '餐饮补贴', '定期体检']"
Java Web研发工程师,无锡龙翼智能科技有限公司,南京-雨花台区,6-8千/月,"['2年经验', '本科', '招1人', '07-16发布', '五险一金', '餐饮补贴', '弹性工作', '定期体检', '绩效奖金']"
Java高级开发工程师,湖南雅煜信息科技有限公司,长沙-雨花区,0.8-1万/月,"['3-4年经验', '大专', '招3人', '07-16发布']"
Java开发工程师,明辉实业（深圳）有限公司,深圳-龙岗区,1-1.5万/月,"['3-4年经验', '大专', '招1人', '07-16发布', '员工旅游', '专业培训', '绩效奖金', '包住宿']"
JAVA软件工程师,北京华正世纪软件技术有限公司,北京-石景山区,0.7-1.5万/月,"['2年经验', '本科', '招2人', '07-16发布', '五险一金', '绩效奖金', '定期体检', '餐饮补贴', '年终奖金']"
Java高级开发工程师,深圳左邻永佳科技有限公司,深圳-南山区,1-1.5万/月,"['3-4年经验', '本科', '招若干人', '07-16发布', '五险一金', '定期体检', '弹性工作', '周末双休', '美女帅哥多', '晋升空间', '公司氛围好']"
java开发工程师,中通服软件科技有限公司,北京-东城区,1-1.5万/月,"['3-4年经验', '本科', '招6人', '07-16发布', '五险一金', '交通补贴', '餐饮补贴', '通讯补贴', '绩效奖金', '年终奖金', '弹性工作', '定期体检']"
GM_Java开发工程师,上海固买供应链管理有限公司,上海-青浦区,5-8千/月,"['3-4年经验', '大专', '招2人', '07-16发布', '五险一金', '餐饮补贴', '绩效奖金', '股票期权', '定期体检']"
JAVA开发工程师（偏前端）,成都诺一电气有限责任公司,成都-锦江区,0.8-1.3万/月,"['2年经验', '大专', '招1人', '07-16发布', '补充医疗保险', '员工旅游', '交通补贴', '餐饮补贴', '通讯补贴', '专业培训', '绩效奖金', '年终奖金', '弹性工作']"
Java开发工程师,深圳华思软件有限公司,深圳-南山区,1-1.8万/月,"['3-4年经验', '本科', '招2人', '07-16发布', '五险一金', '员工旅游', '交通补贴', '餐饮补贴', '年终奖金']"
急聘-java工程师,深圳市德科信息技术有限公司,南京-雨花台区,1.5-2万/月,"['3-4年经验', '本科', '招15人', '07-16发布', '五险一金', '补充医疗保险', '年终奖金', '绩效奖金', '员工旅游']"
java开发学徒/Java编程内部实习,河南生联计算机软件有限公司,郑州,6-8千/月,"['无工作经验', '中专', '招15人', '07-16发布', '五险一金', '交通补贴', '通讯补贴', '专业培训', '年终奖金', '绩效奖金']"
Java脚本开发+五险一金,青岛东邻虎网络科技有限公司,青岛-市北区,3.5-5千/月,"['无工作经验', '中专', '招4人', '07-16发布', '五险一金', '补充医疗保险', '补充公积金', '绩效奖金', '年终奖金', '弹性工作', '定期体检']"
Java后端开发工程师,北京怡孚和融科技有限公司,北京-海淀区,2.5-3.5万/月,"['2年经验', '本科', '招若干人', '07-16发布', '五险一金', '员工旅游', '专业培训', '绩效奖金', '年终奖金']"
Java开发工程师（工作地点花桥）,上海小鬼网络科技有限公司,上海,1.5-2万/月,"['1年经验', '大专', '招2人', '07-16发布', '五险一金', '定期体检', '员工旅游', '弹性工作', '出国机会', '绩效奖金', '年终奖金', '股票期权']"
J2EE开发工程师/JAVA开发工程师,成都大峰软件有限公司,成都-高新区,0.8-1.1万/月,"['3-4年经验', '大专', '招9人', '07-16发布']"
Java高级开发工程师,电讯盈科深圳,深圳-南山区,1.3-1.8万/月,"['5-7年经验', '大专', '招若干人', '07-16发布', '五险一金', '员工旅游', '交通补贴', '餐饮补贴', '绩效奖金', '年终奖金', '弹性工作', '定期体检', '专业培训']"
Java中级开发工程师,北京兰光创新科技有限公司,杭州,1-1.5万/月,"['3-4年经验', '本科', '招1人', '07-16发布', '五险一金', '餐饮补贴', '绩效奖金', '年终奖金', '股票期权']"
JAVA开发中高级工程师,深圳特为科创信息技术有限公司,深圳-宝安区,1-1.5万/月,"['3-4年经验', '大专', '招7人', '07-16发布', '五险一金', '周末双休', '13薪', '节日福利', '员工聚餐', '员工旅游', '人才推荐奖']"
Java软件开发,海丰国际控股有限公司,上海-虹口区,6-8千/月,"['无工作经验', '招3人', '07-16发布', '周末双休', '带薪年假', '五险一金', '绩效奖金', '全勤奖', '节日福利', '通讯补贴', '年终奖金', '定期体检']"
Java高级开发工程师,郑州万书信息技术有限公司,北京,1.1-1.3万/月,"['5-7年经验', '大专', '招2人', '07-16发布', '绩效奖金', '年终奖金', '朝九晚五', '周末双休', '包住', '专业培训', '员工旅游']"
Java开发工程师,浙江艾希汇先网络科技有限公司,杭州-西湖区,0.7-1.2万/月,"['1年经验', '本科', '招1人', '07-16发布']"
Java开发工程师,天津同创云科技术股份有限公司,天津-西青区,4-8千/月,"['1年经验', '本科', '招5人', '07-16发布', '五险一金', '专业培训', '绩效奖金', '员工宿舍']"
JAVA开发工程师（外包）,广州安正软件股份有限公司,深圳-福田区,1-1.8万/月,"['3-4年经验', '大专', '招7人', '07-16发布', '五险一金', '周末双休', '节日福利', '带薪年假']"
资深java后台工程师/技术专家(J180712017),滴滴出行,北京-海淀区,3-4万/月,"['5-7年经验', '本科', '招3人', '07-16发布']"
Java高级开发工程师,上海饰的网络科技有限公司,上海-普陀区,2.5-3万/月,"['3-4年经验', '大专', '招1人', '07-16发布', '五险一金', '餐饮补贴', '补充医疗保险', '补充公积金', '员工旅游', '股票期权', '年终奖金']"
Java开发工程师,湖南省中小企业公共服务平台有限公司,长沙-天心区,0.8-1万/月,"['无工作经验', '本科', '招1人', '07-16发布', '七险一金', '餐饮补贴', '年终奖金', '项目奖金', '节日福利', '定期体检', '出差补助']"
Java初级开发工程师(武汉）,福建亿策金点在线教育科技有限公司,武汉-东湖新技...,0.5-1万/月,"['2年经验', '大专', '招10人', '07-16发布', '五险一金', '员工旅游', '专业培训', '定期体检']"
软件工程师JAVA,上海悠翔信息技术有限公司,上海-浦东新区,0.6-1.5万/月,"['3-4年经验', '大专', '招3人', '07-16发布', '五险一金', '员工旅游', '交通补贴', '弹性工作', '专业培训', '绩效奖金']"
Java高级开发工程师,杉付通数据科技有限公司,上海-杨浦区,1.7-2.5万/月,"['3-4年经验', '大专', '招2人', '07-16发布', '做五休二', '周末双休', '带薪年假', '绩效奖金', '节日福利', '五险一金', '专业培训', '年终奖金']"
Java工程师,迷你考拉仓(北京)仓储服务有限公司,北京-朝阳区,1-1.5万/月,"['3-4年经验', '大专', '招1人', '07-16发布', '绩效奖金', '带薪年假', '节日福利', '专业培训', '交通补贴', '通讯补贴', '年终奖金']"
java开发工程师,北京鼎新弘图科技有限公司,北京-海淀区,0.9-1.2万/月,"['无工作经验', '本科', '招1人', '07-16发布', '五险一金', '员工旅游', '交通补贴', '年终奖金', '绩效奖金', '弹性工作']"
高级Java工程师,广州市大象体育产业有限公司,广州-天河区,1-1.8万/月,"['3-4年经验', '大专', '招4人', '07-16发布', '五险一金', '员工旅游', '年终奖金', '定期体检', '弹性工作']"
JAVA工程师,成都麦柯系统集成有限公司,成都-高新区,4-8千/月,"['3-4年经验', '本科', '招1人', '07-16发布', '五险一金', '员工旅游', '交通补贴', '通讯补贴', '定期体检', '绩效奖金', '年终奖金']"
初级Java程序员,深圳市顺时网络科技有限公司,深圳-宝安区,4.5-6千/月,"['1年经验', '大专', '招5人', '07-16发布', '五险一金', '绩效奖金', '年终奖金', '专业培训']"
高级JAVA开发工程师,方正国际软件（北京）有限公司,成都,1.5-2万/月,"['5-7年经验', '本科', '招1人', '07-16发布', '五险一金', '补充医疗保险', '交通补贴', '餐饮补贴', '通讯补贴', '绩效奖金', '年终奖金', '定期体检']"
Java高级开发工程师,宁波中正天路科技有限公司,宁波-鄞州区,0.7-2万/月,"['无工作经验', '招4人', '07-16发布', '五险一金', '员工旅游', '年终奖金', '绩效奖金', '出国机会']"
Java开发工程师,杭州诚泰科技有限公司,杭州-拱墅区,1.2-1.8万/月,"['无工作经验', '招2人', '07-16发布', '五险一金', '员工旅游', '定期体检', '带薪年假', '生日福利', '法定节假日', '年终资金', '高温补贴']"
软件工程师 (java/.net),湖南金润轩科技有限责任公司,异地招聘,4.5-6千/月,"['无工作经验', '大专', '招5人', '07-16发布', '五险一金', '定期体检', '周末双休', '带薪年假', '年底双薪', '交通补贴', '通讯补贴', '出差补贴']"
java软件工程师,北京京华华电数码科技有限公司,北京-石景山区,6-8千/月,"['3-4年经验', '大专', '招3人', '07-16发布']"
Java开发工程师,深圳来电科技有限公司,广州-番禺区,1.2-1.7万/月,"['3-4年经验', '本科', '招1人', '07-16发布', '五险一金', '专业培训', '绩效奖金', '年终奖金', '股票期权', '弹性工作']"
Java开发工程师,湖北腾旅科技有限责任公司,武汉-洪山区,1-1.6万/月,"['无工作经验', '大专', '招5人', '07-16发布', '五险一金', '员工旅游', '餐饮补贴', '专业培训', '年终奖金', '定期体检', '绩效奖金']"
JAVA开发工程师,上海睿问信息科技有限公司,上海-黄浦区,1-2万/月,"['3-4年经验', '本科', '招若干人', '07-16发布', '五险一金', '员工旅游', '年终奖金', '弹性工作']"
高薪聘请java软件工程师,南昌协达科技发展有限公司,南昌-西湖区,3-9千/月,"['2年经验', '大专', '招3人', '07-16发布']"
Java开发工程师,广州逗号科技有限公司,上海-黄浦区,1-2万/月,"['无工作经验', '大专', '招1人', '07-16发布', '五险一金', '餐饮补贴', '员工旅游', '补充医疗保险', '周末双休', '带薪年假', '节日福利', '团队活动', '专业培训', '其他补贴等']"
JAVA软件工程师,西安凯虹电子科技有限公司,西安,0.8-1万/月,"['3-4年经验', '本科', '招若干人', '07-16发布', '五险一金', '补充医疗保险', '员工旅游', '通讯补贴', '绩效奖金', '年终奖金', '餐饮补贴', '专业培训']"
java开发工程师,广州佩格信息科技有限公司,南宁,0.5-1.5万/月,"['1年经验', '大专', '招若干人', '07-16发布', '专业培训', '年终奖金', '弹性工作', '周末双休', '法定节假日', '节日福利', '岗位晋升', '专项补贴', '员工活动', '工作氛围好']"
Java高级工程师（前端）,广州星唯信息科技有限公司,广州,1-1.5万/月,"['2年经验', '本科', '招10人', '07-16发布']"
Java开发工程师,四川新迎顺信息技术股份有限公司,成都-高新区,0.6-1万/月,"['3-4年经验', '本科', '招2人', '07-16发布', '出国机会', '年终奖金', '定期体检', '五险']"
Java开发工程师,印孚瑟斯技术（中国）有限公司,深圳-龙岗区,1-2万/月,"['5-7年经验', '大专', '招若干人', '07-16发布', '五险一金', '补充医疗保险', '餐饮补贴', '绩效奖金', '年终奖金', '弹性工作', '定期体检']"
Java资深开发工程师,浙江朗旭医药有限公司,杭州-余杭区,1.5-2万/月,"['5-7年经验', '本科', '招1人', '07-16发布', '定期体检', '餐饮补贴', '绩效奖金', '年终奖金', '员工旅游', '周末双休']"
资深Java架构师（互联网交易平台）,众化（杭州）科技有限公司,杭州-西湖区,1.6-2.8万/月,"['5-7年经验', '本科', '招1人', '07-16发布', '餐饮补贴', '弹性工作', '绩效奖金', '专业培训', '出国机会', '员工旅游']"
Java开发工程师,北京联龙博通电子商务技术有限公司,西安-灞桥区,1-1.5万/月,"['3-4年经验', '本科', '招2人', '07-16发布', '五险一金', '专业培训', '交通补贴', '通讯补贴', '弹性工作']"
java高级研发工程师,广州青悠网络科技有限公司,广州-天河区,1.5-2万/月,"['3-4年经验', '本科', '招1人', '07-16发布', '员工旅游', '餐饮补贴', '绩效奖金', '年终奖金', '五险一金']"
初级java开发工程师,深圳宏景动力信息技术有限公司,异地招聘,4-7千/月,"['1年经验', '本科', '招若干人', '07-16发布', '周末双休', '带薪年假', '五险一金', '专业培训', '绩效奖金', '餐饮补贴', '员工旅游']"
中级java开发工程师,上海绿岸网络科技股份有限公司,上海,0.8-1.5万/月,"['3-4年经验', '本科', '招若干人', '07-16发布']"
Java软件开发工程师,广东拓迪智能科技有限公司,广州-黄埔区,0.7-1.5万/月,"['2年经验', '本科', '招1人', '07-16发布', '五险一金', '员工旅游', '专业培训', '绩效奖金', '定期体检', '周末双休', '节日福利', '全勤奖', '年底双薪']"
Java开发工程师,天津森雅医疗设备科技有限公司,天津,4.5-6千/月,"['无工作经验', '大专', '招2人', '07-16发布', '五险一金', '专业培训', '交通补贴', '餐饮补贴', '年终奖金']"
赴日Java,北京起鹏科技发展有限公司,异地招聘,1.5-2万/月,"['无工作经验', '招若干人', '07-16发布', '五险一金', '通讯补贴', '出国机会', '年终奖金', '绩效奖金', '交通补贴']"
Java软件工程师,上海盖讯信息技术有限公司,上海,0.4-1万/月,"['无工作经验', '招若干人', '07-16发布', '五险一金', '绩效奖金', '年终奖金', '餐饮补贴', '专业培训']"
JAVA技术培训讲师,合肥科大讯飞教育发展有限公司,异地招聘,0.8-1.5万/月,"['3-4年经验', '本科', '招1人', '07-16发布']"
JAVA程序员,上海亮威照明科技股份有限公司,南京-秦淮区,6-8千/月,"['2年经验', '本科', '招若干人', '07-16发布', '五险一金']"
Java中级开发工程师,广州超竞投资有限公司,深圳-南山区,1.5-2万/月,"['3-4年经验', '本科', '招2人', '07-16发布']"
Java开发经理,浙江鸿拓生物技术股份有限公司,杭州,4.5-6千/月,"['无工作经验', '招若干人', '07-16发布', '五险一金', '绩效奖金']"
Java高级开发工程师,北京中电万联科技股份有限公司,北京-石景山区,1-1.5万/月,"['3-4年经验', '本科', '招若干人', '07-16发布']"
JAVA工程师,北京中广通业信息科技股份有限公司,北京-西城区,0.6-1.2万/月,"['无工作经验', '招1人', '07-16发布', '五险一金', '节日福利', '通讯补贴', '年终奖金', '补充医疗保险']"
Java中级开发工程师,安徽芯联智能科技有限公司,合肥-高新区,7.5-9千/月,"['无工作经验', '招4人', '07-16发布', '免费班车', '弹性工作', '交通补贴', '年终奖金', '专业培训', '周末双休']"
Java中级开发工程师,苏州神州数码捷通科技有限公司,苏州,1-1.5万/月,"['3-4年经验', '本科', '招2人', '07-16发布', '五险一金', '员工旅游', '餐饮补贴', '专业培训', '年终奖金', '弹性工作', '定期体检', '节日福利']"
Java高级开发工程师,高新兴科技集团股份有限公司,广州-黄埔区,0.9-1.8万/月,"['无工作经验', '本科', '招10人', '07-16发布', '全员持股', '年终奖丰厚', '免费班车', '包三餐', '五险一金', '定期体检', '提供住宿']"
java软件开发工程师（10k-15k+五险一金+双休）,武汉合聚力信息技术有限公司,武汉-武昌区,1-1.5万/月,"['5-7年经验', '本科', '招2人', '07-16发布', '五险一金', '员工旅游', '交通补贴', '餐饮补贴', '通讯补贴', '专业培训', '出国机会', '绩效奖金', '年终奖金', '定期体检']"
Java开发工程师_长沙J10448,北京合融科技有限公司,长沙-雨花区,5-9千/月,"['3-4年经验', '本科', '招2人', '07-16发布', '五险一金', '专业培训', '通讯补贴', '餐饮补贴', '交通补贴', '年终奖金', '定期体检']"
JAVA程序员,北京思诺博信息技术股份有限公司,北京,4-8千/月,"['1年经验', '本科', '招若干人', '07-16发布', '五险一金', '绩效奖金', '年终奖金', '定期体检', '员工旅游', '专业培训']"
Java高级工程师,深圳市合伙人互联网金融服务有限公司,深圳-福田区,1-1.5万/月,"['3-4年经验', '本科', '招2人', '07-16发布', '五险一金', '员工旅游', '绩效奖金', '弹性工作', '定期体检', '专业培训', '年终奖金', '周末双休', '节日福利', '工作餐']"
Java开发工程师,卓志供应链集团,武汉-洪山区,0.5-1万/月,"['2年经验', '本科', '招2人', '07-16发布', '五险一金', '年终奖金', '节假日福利', '定期体检', '专业培训', '员工旅游', '带薪年假']"
Java应用开发软件工程师,浙江中安电子工程有限公司,杭州-上城区,1.2-1.5万/月,"['5-7年经验', '本科', '招1人', '07-16发布']"
智能家居-JAVA系统开发工程师,武汉零壹众创信息科技有限公司,武汉-洪山区,4.5-6千/月,"['无工作经验', '大专', '招6人', '07-16发布', '绩效奖金', '五险一金', '员工旅游', '定期体检', '弹性工作']"
java软件开发工程师,上海倍佩信息技术有限公司,上海-浦东新区,0.8-1.2万/月,"['3-4年经验', '本科', '招5人', '07-16发布', '五险一金', '餐饮补贴', '绩效奖金', '年终奖金', '定期体检']"
Java开发工程师,广州柏盛包装有限公司（艾利公司番...,广州-番禺区,,"['3-4年经验', '本科', '招1人', '07-16发布', '五险一金', '补充医疗保险', '免费班车', '通讯补贴', '定期体检', '年终奖金', '工作餐', '周末双休']"
Java软件研发项目经理,泰豪软件股份有限公司,异地招聘,0.9-1.6万/月,"['3-4年经验', '招1人', '07-16发布', '绩效奖金', '年终奖金', '交通补贴', '通讯补贴', '专业培训', '五险一金']"
Java开发工程师（五险一金、周末双休、年度旅游）,河南中盾云安信息科技有限公司,郑州-郑东新区,4-6万/年,"['无工作经验', '本科', '招2人', '07-16发布', '五险一金', '补充医疗保险', '员工旅游', '餐饮补贴', '年终奖金', '定期体检', '周末双休', '带薪年假']"
Java高级开发工程师,上海大智慧股份有限公司,上海-浦东新区,1.5-2万/月,"['5-7年经验', '大专', '招1人', '07-16发布', '年终奖金', '绩效奖金', '五险一金', '餐饮补贴', '定期体检', '专业培训']"
Java中/高级开发工程师,深圳市视维科技股份有限公司,长沙-岳麓区,0.8-1.2万/月,"['3-4年经验', '招1人', '07-16发布', '五险一金', '员工旅游', '专业培训', '出国机会', '绩效奖金', '年终奖金', '定期体检', '餐饮补贴', '弹性工作']"
Java开发工程师,重庆华晟讯科技有限公司,上海-闵行区,1-2万/月,"['3-4年经验', '本科', '招1人', '07-16发布', '五险一金', '弹性工作', '定期体检', '年终奖金', '绩效奖金', '周末双休', '团队活动', '商业保险']"
Java高级开发工程师,广州市软捷网络科技有限公司,广州-天河区,1-1.8万/月,"['3-4年经验', '大专', '招2人', '07-16发布']"
Java高级开发工程师,江苏达海智能系统股份有限公司,上海-杨浦区,1.5-2.5万/月,"['2年经验', '本科', '招若干人', '07-16发布', '五险一金', '专业培训', '绩效奖金', '定期体检']"
Java中级开发工程师,深圳市维曼计算机有限公司,深圳-南山区,1.5-2万/月,"['3-4年经验', '本科', '招5人', '07-16发布', '五险一金', '员工旅游', '专业培训', '绩效奖金', '年终奖金', '定期体检', '弹性工作', '带薪年假']"
Java开发工程师,大连永鑫科技有限公司,大连,6-8千/月,"['2年经验', '大专', '招若干人', '07-16发布', '五险一金', '补充医疗保险', '补充公积金', '免费班车', '员工旅游', '交通补贴', '年终奖金', '绩效奖金', '出国机会', '定期体检']"
初级JAVA工程师,中国电信集团系统集成有限责任公司...,哈尔滨-南岗区,3-4千/月,"['1年经验', '大专', '招9人', '07-16发布', '交通补贴', '餐饮补贴', '通讯补贴', '绩效奖金', '年终奖金', '五险', '周末双休', '带薪年假']"
Java软件开发工程师,广州广府通信息科技有限公司,广州-越秀区,1-1.5万/月,"['2年经验', '本科', '招1人', '07-16发布', '五险一金', '交通补贴', '员工旅游', '餐饮补贴', '通讯补贴', '专业培训', '绩效奖金', '年终奖金', '定期体检']"
Java开发实习生,湖南文盾信息技术有限公司,长沙-开福区,2-4千/月,"['无工作经验', '大专', '招若干人', '07-16发布', '五险一金', '年终奖金', '股票期权', '周末双休']"
Java高级开发工程师,北京中兴通控股有限公司,北京-海淀区,1.5-2.5万/月,"['5-7年经验', '本科', '招1人', '07-16发布', '五险一金', '补充医疗保险', '交通补贴', '餐饮补贴', '通讯补贴', '年终奖金', '定期体检', '节日福利']"
Java开发工程师（高级）,上海通创信息技术股份有限公司,上海-浦东新区,30-35万/年,"['2年经验', '招4人', '07-16发布', '五险一金', '通讯补贴', '餐饮补贴', '交通补贴', '定期体检']"
java开发工程师（技术规划）,证通股份有限公司,上海-浦东新区,15-28万/年,"['无工作经验', '招1人', '07-16发布', '做五休二', '补充公积金', '补充医疗保险', '节日福利', '免费班车', '餐饮补贴']"
Java中级开发工程师,上海绿远环保科技有限公司,苏州-工业园区,1-1.5万/月,"['3-4年经验', '大专', '招2人', '07-16发布', '五险一金', '绩效奖金', '年终奖金', '员工旅游']"
Java软件开发工程师,武汉闻风科技有限公司,武汉-洪山区,5.5-7千/月,"['2年经验', '本科', '招5人', '07-16发布', '绩效奖金', '定期体检', '员工旅游', '五险', '加班奖金']"
JAVA开发工程师,上海畅星软件有限公司,上海-浦东新区,1-1.5万/月,"['3-4年经验', '本科', '招2人', '07-16发布']"
软件工程师/JAVA工程师,北京金鼎峰瑞科技有限公司,玉林,4-6千/月,"['3-4年经验', '大专', '招5人', '07-16发布']"
Java高级开发工程师,南京昆虫软件有限公司,南京,1-1.5万/月,"['3-4年经验', '大专', '招5人', '07-16发布', '五险一金', '员工旅游', '年终奖金', '股票期权']"
